"","company_name","fossil_fuel_type","extraction_or_processing","number_of_employees","number_of_beds","previous_leaks_n","plant_or_hospital","pop_est","pop_rank"
"571","Med-linus","NA","NA",9871,"860","NA","Hospital",328239523,17
"572","Lo-Care","NA","NA",8955,"1828","NA","Hospital",328239523,17
"574","Nations Health","NA","NA",8178,"1414","NA","Hospital",328239523,17
"575","Well-care One","NA","NA",8989,"1025","NA","Hospital",328239523,17
"578","Nuffsons Health","NA","NA",2368,"1360","NA","Hospital",328239523,17
"579","Hospice Caring Ltd","NA","NA",6348,"744","NA","Hospital",328239523,17
"580","North West Health","NA","NA",8424,"469","NA","Hospital",328239523,17
"581","CaroCare","NA","NA",6897,"374","NA","Hospital",328239523,17
"582","North West Health","NA","NA",8664,"347","NA","Hospital",328239523,17
"583","STV Health","NA","NA",6589,"1965","NA","Hospital",328239523,17
"587","Lo-Care","NA","NA",4763,"1775","NA","Hospital",328239523,17
"588","STV Health","NA","NA",5733,"432","NA","Hospital",328239523,17
"589","Med-linus","NA","NA",4305,"1221","NA","Hospital",328239523,17
"590","North West Health","NA","NA",8320,"275","NA","Hospital",328239523,17
"591","Lo-Care","NA","NA",428,"434","NA","Hospital",328239523,17
"592","Nuffsons Health","NA","NA",7483,"1332","NA","Hospital",328239523,17
"594","Trusted Lab co","NA","NA",4761,"80","NA","Hospital",328239523,17
"595","Nuffsons Health","NA","NA",4876,"585","NA","Hospital",328239523,17
"599","STV Health","NA","NA",4389,"1393","NA","Hospital",328239523,17
